Date,Regime,Portfolio_Value,SPY_Value,Period_Return,SPY_Period_Return,N_Stocks
2023-10-02,Neutral_Below,5.555559499875192,1.8301429387495343,-0.0002818854666997491,0.011489142643204718,10
2023-10-09,Neutral_Below,5.6133291528247335,1.8459773352862434,0.010398530148194807,0.008651999907465263,10
2023-10-16,Neutral_Below,5.512598916119066,1.7800994716201488,-0.017944829879605072,-0.035687254879475244,10
2023-11-06,Bull,5.573721196622964,1.798691122247652,0.01108774308342548,0.010444163893033424,10
2023-11-13,Bull,5.915224890833293,1.8560596441839472,0.06127032231487295,0.03189459336665157,10
2023-11-20,Bull,6.012180509532195,1.8586747335029805,0.016390859263720085,0.0014089468122578071,10
2023-11-28,Bull,6.103078174561609,1.8656210645066629,0.015118918150461047,0.003737249384453018,10
2023-12-05,Bull,6.21666212114952,1.8965935286289646,0.018610927689136143,0.01660169083183679,10
2023-12-12,Bull,6.4913475427798915,1.9401511100991145,0.04418535482182192,0.022966218545329126,10
2023-12-19,Bull,6.482254367241805,1.947056580332187,-0.001400814773536635,0.0035592435028010566,10
2023-12-27,Bull,6.079958839741133,1.9093012282886426,-0.06206105232983154,-0.01939098864661814,10
2024-01-04,Bull,6.159796328429624,1.946280225690599,0.013131254798410865,0.01936781732189101,10
2024-01-11,Bull,6.323140010151327,1.971205295762636,0.026517708218340836,0.012806516627477374,2
2024-01-22,Bull,6.394337647440221,2.002759583050034,0.011259854625168954,0.016007610853739265,10
2024-01-29,Bull,6.49109702642787,2.008140934370366,0.015132040927864248,0.0026869682042095695,10
2024-02-05,Bull,6.709277418008792,2.0422228260657986,0.03361225239626263,0.016971862438588683,10
2024-02-12,Bull,6.650007930848885,2.025100344592017,-0.008833959824171013,-0.008384237633249468,10
2024-02-20,Bull,7.0079154585111665,2.066398139194258,0.05382061666452695,0.020392962112976597,8
2024-02-27,Bull,7.682559779860929,2.0675396379591766,0.09626890126512619,0.0005524098881369438,10
2024-03-05,Bull,8.17094089068979,2.106921345348875,0.06357010226059069,0.019047619047618987,10
2024-03-12,Bull,8.068714721354398,2.1026407249804295,-0.012510942216198195,-0.002031694433157165,10
2024-03-19,Bull,8.970750322394075,2.1144633907599455,0.11179421161741881,0.005622770280750693,3
2024-03-26,Bull,8.967590768092741,2.117317137672243,-0.0003522062467224165,0.0013496317433386912,10
2024-04-03,Bull,8.921592849077742,2.0961178748951794,-0.00512935081501071,-0.010012322858903354,10
2024-04-10,Bull,8.604733702984516,2.0404290422923554,-0.03551598368737274,-0.026567605414656855,10
2024-04-18,Neutral_Below,8.831763120543663,2.0566060644103135,0.026384246787370325,0.007928245375190157,10
2024-04-25,Neutral_Below,8.647506640275086,2.063060532831115,-0.020862932774994333,0.00313840775464799,1
2024-05-02,Neutral_Below,8.904242682513074,2.124786493488273,0.02968902516272843,0.029919607144271543,10
2024-05-09,Bull,11.339671170013304,2.15963245274741,0.27351326489372735,0.016399746217291778,10
2024-05-16,Bull,10.746225777117884,2.148561813873757,-0.05233356276368321,-0.005126168047516216,10
2024-05-23,Bull,10.218189903858162,2.1542809631073787,-0.04913686760463165,0.002661849985740046,2
2024-05-31,Bull,9.805076279252429,2.1812835177032635,-0.040429237320178606,0.012534369963022686,3
2024-06-07,Bull,9.77335576087646,2.217109902545307,-0.0032351118413111455,0.016424451269758,10
2024-06-14,Bull,9.863124518297402,2.2167830940176714,0.00918504959988197,-0.00014740294437388927,10
2024-06-24,Bull,9.75653796902381,2.2278945839572795,-0.010806570379990523,0.0050124389569704735,10
2024-07-01,Bull,10.008466488994603,2.2707065010775325,0.02582150766702742,0.019216311861671925,10
2024-07-09,Bull,10.486722555753653,2.3074520349035508,0.04778514943172802,0.016182423315642718,10
2024-07-16,Bull,10.161910597715694,2.2620052240292363,-0.03097363893352418,-0.019695668723278065,10
2024-07-24,Neutral_Below,10.001478982174833,2.3005823165031187,-0.01578754447779985,0.017054378152657965,10
2024-07-31,Bull,9.090372741645055,2.1677149525004404,-0.09109715094673497,-0.05775379696243019,1
2024-08-07,Neutral_Below,9.949476869071113,2.2727466246422243,0.09450702978221201,0.04845271377614961,10
2024-08-14,Neutral_Below,10.96324912970757,2.3434643282888215,0.10189201643232755,0.03111552466070851,9
2024-08-21,Bull,10.339177495912892,2.333558834338323,-0.056923967193594514,-0.0042268592830390665,10
2024-08-28,Bull,10.03685495767255,2.2969461225212906,-0.029240482461961044,-0.015689645908333764,10
2024-09-05,Bull,10.205898999277286,2.336442712323911,0.016842331817848284,0.017195261750095402,10
2024-09-12,Bull,10.899460293404175,2.386179158742026,0.06795690356880886,0.02128725269221133,10
2024-09-19,Bull,11.304110564007747,2.3919051193800778,0.03712571629335144,0.002399635675751427,10
2024-09-26,Bull,11.35057876144536,2.3730554241409436,0.004110734513298838,-0.00788061996540214,10
2024-10-03,Bull,11.437944865140395,2.4078291413004997,0.007697061579960312,0.014653562999753515,10
2024-10-10,Bull,11.527872460447792,2.43365865717142,0.007862216190731167,0.010727304287450008,10
2024-10-17,Bull,11.634885959532777,2.420702103902835,0.009283022470290848,-0.005323899155045722,10
2024-10-24,Bull,10.859338792399656,2.3762736647915275,-0.06665704931105867,-0.01835353430712386,2
2024-10-31,Bull,10.794503834444363,2.4891210642275863,-0.005970433301212584,0.04748922698091637,10
2024-11-07,Bull,10.990962003416394,2.480009681606453,0.018199833172984653,-0.0036604819074803965,10
2024-11-14,Bull,10.509719413810686,2.48101276960144,-0.04378530191043513,0.0004044693867233077,5
2024-11-21,Bull,10.742157108107007,2.5183777974147126,0.022116450986396172,0.015060393187446203,8
2024-11-29,Bull,10.498963605776199,2.5406547099700534,-0.02263916826791445,0.00884573894282639,10
2024-12-06,Bull,10.045741755824803,2.5255247993789967,-0.043168246597411544,-0.005955122721589795,10
2024-12-13,Bull,9.912095955599549,2.469560848325336,-0.013303726441879068,-0.02215933538543009,4
2024-12-20,Neutral_Below,10.08830426339787,2.458526880380477,0.017777098666884504,-0.0044679878822752655,10
2024-12-30,Neutral_Below,10.41359595552519,2.460574851703576,0.03224443708617486,0.000833007497067489,10
2025-01-07,Neutral_Below,11.02992003499299,2.477543756952109,0.0591845585425074,0.006896317434433933,2
2025-01-16,Neutral_Below,11.145371285131455,2.545585139494735,0.010467097655485286,0.027463241507520702,10
2025-01-24,Bull,11.160959898774491,2.5024573708677162,0.0013986625697998563,-0.016942182745291665,10
2025-02-03,Bull,9.644377064685525,2.5323537075664455,-0.1358828315703824,0.011946791600435014,1
2025-02-10,Bull,9.429528964746753,2.5598214903036536,-0.02227703235758729,0.010846740190810132,10
2025-02-19,Bull,9.208102339451198,2.482680190049275,-0.023482257292318693,-0.030135421765377757,10
2025-02-26,Neutral_Below,8.817804260440608,2.4351507911919485,-0.04238637502304869,-0.019144390424440213,10
2025-03-05,Neutral_Below,8.869066557973113,2.334328322965598,0.00581349914541459,-0.0414029671554755,10
2025-05-01,Neutral_Above,9.32723754699911,2.361330724151641,0.05165943744261438,0.011567524979407518,10
2025-05-08,Neutral_Above,9.638001021840493,2.4678773505033815,0.03331784714128648,0.04512143312327411,10
2025-05-16,Neutral_Above,9.25382258065903,2.4050477819205076,-0.03986080104275604,-0.025458951017180157,10
2025-05-23,Neutral_Above,9.407880998983831,2.4610670073126406,0.016648084289706606,0.02329235444436772,2
2025-06-03,Neutral_Above,9.411717961193194,2.4897603956148378,0.0004078455296975925,0.011658922011038117,10
2025-06-10,Neutral_Above,9.705315689247174,2.4670121122270525,0.031194913539117304,-0.009136735979836155,10
2025-06-23,Neutral_Above,10.169298449862683,2.539978744443456,0.04780707557298423,0.029576924999583424,10
2025-06-30,Neutral_Above,10.628752818837356,2.5499679791637857,0.045180537402840906,0.003932802485919515,10
2025-07-08,Bull,10.889636108586581,2.5574085202517685,0.024545051916802573,0.002917895890764391,10
2025-07-15,Bull,11.25917660619402,2.5849919626276594,0.03393506393809165,0.010785700507940648,10
2025-07-22,Bull,11.070702973140676,2.6113421661491887,-0.01673955739797685,0.010193534023503916,10
2025-07-29,Bull,10.746602679892657,2.5815800017972586,-0.029275493528671093,-0.011397267174611184,10
2025-08-05,Bull,10.762132977878753,2.6417620578901118,0.00144513558830583,0.023312101910828005,10
2025-08-12,Bull,11.259693703167393,2.629964072850051,0.04623253831850637,-0.004465952944105572,10
2025-08-19,Bull,11.73522191369888,2.6519979403813143,0.042232783863180814,0.008378010847648396,10
2025-08-26,Bull,11.676874220285011,2.6458728540713174,-0.004972014491328619,-0.002309612016182799,10
2025-09-03,Bull,12.297050124849957,2.6811640392869696,0.05311146569409632,0.013338201479087746,1
2025-09-11,Bull,12.84979466469281,2.7002042547086784,0.044949360556469066,0.007101473517738415,10
2025-09-18,Bull,12.872245099950325,2.682550264820884,0.0017471435025495346,-0.006538020172736497,10
2025-09-25,Bull,14.770770950483007,2.728295707440065,0.14748987731285562,0.017052967550725606,5
2025-10-02,Bull,15.094055244389633,2.736449975286621,0.02188675831413212,0.0029887771418324193,10
2025-10-09,Bull,14.82651343424021,2.6935585264137347,-0.017724978862050093,-0.015674121310547226,10
2025-10-16,Bull,15.625813361769799,2.7383254568913293,0.05391017457170304,0.016619995459017663,10
2025-10-23,Bull,15.490375652882904,2.772247211133004,-0.008667562177483637,0.012387773029793265,10
2025-10-30,Bull,15.152004110318297,2.7327397834164384,-0.021843985591248883,-0.014251047871167077,10
2025-11-06,Bull,14.980175763254106,2.7400786244783393,-0.011340304940069056,0.0026855250201413697,10
2025-11-13,Bull,14.165796701812498,2.6604521989567163,-0.05436378546633963,-0.02905990536559232,2
2025-11-20,Neutral_Below,15.171157460866809,2.7862725518290814,0.07097100009388632,0.047292844773420405,10
2025-11-28,Bull,15.869811129484846,2.79548687449569,0.04605144138937168,0.003307042830594523,10
2025-12-05,Bull,15.67216879293904,2.779463738177207,-0.012453981646864298,-0.005731787355064464,10
2025-12-12,Bull,15.294998687591043,2.7748565768439026,-0.024066235524334557,-0.0016575720237047402,10
2025-12-19,Bull,15.456482398029864,2.80441579778767,0.010557942091870517,0.010652522076433682,10
2025-12-29,Bull,17.53807163718137,2.8205612481238513,0.1346741894790262,0.005757152826238548,10
2026-01-06,Bull,17.47955429640995,2.8285116592742443,-0.0033365892204112583,0.002818733738074654,10
2026-01-13,Bull,19.10933665666313,2.794182191640242,0.09323935454051688,-0.012136936936936878,10
2026-01-21,Bull,19.739245230382192,2.8353408585957354,0.032963392975727306,0.014730130010359846,10
2026-01-28,Bull,19.405710620077354,2.7974031274396323,-0.01689702956785138,-0.01338030700650674,10
2026-02-04,Bull,20.73292061720932,2.821009732855413,0.06839275423177868,0.008438757068734279,2
2026-02-13,Neutral_Below,21.215281074910692,2.8242792931514074,0.023265436964099988,0.0011590035503652528,10
2026-02-23,Neutral_Below,22.49443848509177,2.8406684814705696,0.06029415333524916,0.00580296302809167,2
2026-03-02,Neutral_Below,22.11836567656938,2.8073106890835873,-0.016718479493125993,-0.011742937482698923,10
2026-03-09,Neutral_Below,21.015469418980224,2.768613994441121,-0.04986337027411944,-0.013784257935162256,10
2026-03-16,Neutral_Below,20.57716702695859,2.7123899734017725,-0.0208561790023961,-0.020307641712509022,10
2026-04-10,Bull,22.471103345656207,2.8350905723663637,0.09204067383116106,0.04523707880054764,10
2026-04-17,Bull,24.001244266185385,2.8508224421978148,0.06809371560408771,0.005548983155878619,10
2026-04-24,Bull,24.409888431602578,2.8775346780283746,0.017025957524748857,0.009370010364435896,10
2026-05-01,Bull,25.410431794796914,2.9448543037538224,0.040989264084426116,0.023394896415835285,10
2026-05-08,Bull,25.877117006679278,2.9510831659205903,0.018365890656683845,0.002115168196548017,10
2026-05-15,Bull,25.546692301769806,2.9770367582821216,-0.01276899218812455,0.008794598763344113,10
2026-05-22,Bull,29.598248879045588,3.0283050853470526,0.1585941745184405,0.017221261014766717,10
2026-06-01,Bull,28.442365024414197,2.9519615952005185,-0.039052440546565925,-0.025209973234181143,10
2026-06-08,Bull,29.67100120034249,3.0132520017773645,0.0431973984889675,0.020762602967632014,10
2026-06-15,Bull,28.67487296400248,2.9294418627514363,-0.03357245108158051,-0.02781384994567091,7
2026-06-23,Bull,27.933621358846942,2.979951546347339,-0.025850214091134045,0.017242084315836945,10
